c, use l for labels and after each label use p for each playlist with duration before url (https://chrome.google.com/webstore/detail/youtube-playlist-duration/ijppgifnllaehojnpbphigenojfjnhml)
l,vlog
l,documentary
l,sports
p,00:21:06,https://www.youtube.com/playlist?list=PL-292yfpAFGaf26ZzQqcSBJHDpVO5dr3b
p,40:07:08,https://www.youtube.com/playlist?list=PLjX7HmmCc89BuJ3UjuTOh94GXmsLVjxMy
p,00:52:22,https://www.youtube.com/playlist?list=PL-292yfpAFGbXHvKONnIhp0rQSdldpFrq
p,01:03:47,https://www.youtube.com/playlist?list=PL-292yfpAFGavO_B_i0fcmkiEzZHtD4R6
p,01:40:10,https://www.youtube.com/playlist?list=PL-292yfpAFGa4cvRFAaYrRn0yU-ovA2jT
p,00:37:35,https://www.youtube.com/playlist?list=PL-292yfpAFGY2nRCH88-Pmf6wRF1fu2mO
p,00:35:18,https://www.youtube.com/playlist?list=PL-292yfpAFGaVDanRmdgOzrNHlxUwsS1F
p,01:45:08,https://www.youtube.com/playlist?list=PL-292yfpAFGZHHup9NNp5qYHtdpzvM9s7
p,01:26:31,https://www.youtube.com/playlist?list=PL-292yfpAFGae7_yvxwaNPBP1J37Q3SBR
p,01:01:21,https://www.youtube.com/playlist?list=PL-292yfpAFGbru6CRkUTN3QudSin05mEI
p,01:23:03,https://www.youtube.com/playlist?list=PL-292yfpAFGYcYwydmb5ZGTkN4bmbDK35
p,00:37:11,https://www.youtube.com/playlist?list=PL-292yfpAFGZOVWmujokAuuaAZHpUz8pl
p,00:40:24,https://www.youtube.com/playlist?list=PL-292yfpAFGYmlIdIczF72SB_5oF7Gp7F
p,00:17:45,https://www.youtube.com/playlist?list=PL-292yfpAFGZocGIDHIbPJpUI0PV366nT
c,479:44:21,https://www.youtube.com/playlist?list=PLnaYFo37eXKUvS-SkkgHbMiKxFky4J7IX
l,music
https://www.youtube.com/playlist?list=PLhsz9CILh357zA1yMT-K5T9ZTNEU6Fl6n
l,commercial
l,drama
https://www.youtube.com/playlist?list=PL_JpaeKji6t6gGw7B-isbXa4BYTKbQjyf
l,cartoon
l,tv
